

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 01 20:09:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1376                           ;rtc.c: 38:     i2c_masterStop();
  1377     0528  120A  118A  239B  120A  118A  	fcall	_i2c_masterStop
  1378     052D                     l192:
  1379     052D  0008               	return
  1380     052E                     __end_of_rtc_readTime:
  1381                           
  1382                           	psect	text2
  1383     052E                     __ptext2:	
  1384 ;; *************** function _rtc_readDate *****************
  1385 ;; Defined at:
  1386 ;;		line 41 in file "rtc.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  calendar_add    1    wreg     unsigned char 
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;  calendar_add    1    4[COMMON] unsigned char 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      void 
  1393 ;; Registers used:
  1394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1400 ;;      Params:         0       0       0       0       0
  1401 ;;      Locals:         1       0       0       0       0
  1402 ;;      Temps:          2       0       0       0       0
  1403 ;;      Totals:         3       0       0       0       0
  1404 ;;Total ram usage:        3 bytes
  1405 ;; Hardware stack levels used: 1
  1406 ;; Hardware stack levels required when called: 2
  1407 ;; This function calls:
  1408 ;;		_i2c_masterRepeatedStart
  1409 ;;		_i2c_masterStart
  1410 ;;		_i2c_masterStop
  1411 ;;		_i2c_masterWrite
  1412 ;;		_i2c_readByte
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418     052E                     _rtc_readDate:	
  1419                           ;psect for function _rtc_readDate
  1420                           
  1421                           
  1422                           ;incstack = 0
  1423                           ; Regs used in _rtc_readDate: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1424                           ;rtc_readDate@calendar_address stored from wreg
  1425     052E  00F4               	movwf	rtc_readDate@calendar_address
  1426     052F                     l1274:
  1427                           
  1428                           ;rtc.c: 42:     i2c_masterStart();
  1429     052F  120A  118A  2392  120A  118A  	fcall	_i2c_masterStart
  1430                           
  1431                           ;rtc.c: 43:     i2c_masterWrite(0xD0);
  1432     0534  30D0               	movlw	208
  1433     0535  120A  118A  23AD  120A  118A  	fcall	_i2c_masterWrite
  1434                           
  1435                           ;rtc.c: 44:     i2c_masterWrite(calendar_address);
  1436     053A  0874               	movf	rtc_readDate@calendar_address,w
  1437     053B  120A  118A  23AD  120A  118A  	fcall	_i2c_masterWrite
  1438                           
  1439                           ;rtc.c: 45:     i2c_masterRepeatedStart();
  1440     0540  120A  118A  23A4  120A  118A  	fcall	_i2c_masterRepeatedStart
  1441                           
  1442                           ;rtc.c: 46:     i2c_masterWrite(0xD1);
  1443     0545  30D1               	movlw	209
  1444     0546  120A  118A  23AD  120A  118A  	fcall	_i2c_masterWrite
  1445                           
  1446                           ;rtc.c: 48:     switch (calendar_address){
  1447     054B  2D88               	goto	l1286
  1448     054C                     l1276:
  1449                           
  1450                           ;rtc.c: 50:             day = i2c_readByte(0x03);
  1451     054C  3003               	movlw	3
  1452     054D  120A  118A  2482  120A  118A  	fcall	_i2c_readByte
  1453     0552  00F2               	movwf	??_rtc_readDate
  1454     0553  01F3               	clrf	??_rtc_readDate+1
  1455     0554  0872               	movf	??_rtc_readDate,w
  1456     0555  1283               	bcf	3,5	;RP0=0, select bank0
  1457     0556  1303               	bcf	3,6	;RP1=0, select bank0
  1458     0557  00A6               	movwf	_day
  1459     0558  0873               	movf	??_rtc_readDate+1,w
  1460     0559  00A7               	movwf	_day+1
  1461                           
  1462                           ;rtc.c: 51:             break;
  1463     055A  2D9E               	goto	l1288
  1464     055B                     l1278:
  1465                           
  1466                           ;rtc.c: 54:             date = i2c_readByte(0x04);
  1467     055B  3004               	movlw	4
  1468     055C  120A  118A  2482  120A  118A  	fcall	_i2c_readByte
  1469     0561  00F2               	movwf	??_rtc_readDate
  1470     0562  01F3               	clrf	??_rtc_readDate+1
  1471     0563  0872               	movf	??_rtc_readDate,w
  1472     0564  1283               	bcf	3,5	;RP0=0, select bank0
  1473     0565  1303               	bcf	3,6	;RP1=0, select bank0
  1474     0566  00A4               	movwf	_date
  1475     0567  0873               	movf	??_rtc_readDate+1,w
  1476     0568  00A5               	movwf	_date+1
  1477                           
  1478                           ;rtc.c: 55:             break;
  1479     0569  2D9E               	goto	l1288
  1480     056A                     l1280:
  1481                           
  1482                           ;rtc.c: 58:             month = i2c_readByte(0x05);
  1483     056A  3005               	movlw	5
  1484     056B  120A  118A  2482  120A  118A  	fcall	_i2c_readByte
  1485     0570  00F2               	movwf	??_rtc_readDate
  1486     0571  01F3               	clrf	??_rtc_readDate+1
  1487     0572  0872               	movf	??_rtc_readDate,w
  1488     0573  1283               	bcf	3,5	;RP0=0, select bank0
  1489     0574  1303               	bcf	3,6	;RP1=0, select bank0
  1490     0575  00A2               	movwf	_month
  1491     0576  0873               	movf	??_rtc_readDate+1,w
  1492     0577  00A3               	movwf	_month+1
  1493                           
  1494                           ;rtc.c: 59:             break;
  1495     0578  2D9E               	goto	l1288
  1496     0579                     l1282:
  1497                           
  1498                           ;rtc.c: 62:             year = i2c_readByte(0x06);
  1499     0579  3006               	movlw	6
  1500     057A  120A  118A  2482  120A  118A  	fcall	_i2c_readByte
  1501     057F  00F2               	movwf	??_rtc_readDate
  1502     0580  01F3               	clrf	??_rtc_readDate+1
  1503     0581  0872               	movf	??_rtc_readDate,w
  1504     0582  1283               	bcf	3,5	;RP0=0, select bank0
  1505     0583  1303               	bcf	3,6	;RP1=0, select bank0
  1506     0584  00A0               	movwf	_year
  1507     0585  0873               	movf	??_rtc_readDate+1,w
  1508     0586  00A1               	movwf	_year+1
  1509                           
  1510                           ;rtc.c: 63:             break;
  1511     0587  2D9E               	goto	l1288
  1512     0588                     l1286:
  1513     0588  0874               	movf	rtc_readDate@calendar_address,w
  1514     0589  00F2               	movwf	??_rtc_readDate
  1515     058A  01F3               	clrf	??_rtc_readDate+1
  1516                           
  1517                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1518                           ; Switch size 1, requested type "simple"
  1519                           ; Number of cases is 1, Range of values is 0 to 0
  1520                           ; switch strategies available:
  1521                           ; Name         Instructions Cycles
  1522                           ; simple_byte            4     3 (average)
  1523                           ; direct_byte           11     8 (fixed)
  1524                           ; jumptable            260     6 (fixed)
  1525                           ;	Chosen strategy is simple_byte
  1526     058B  0873               	movf	??_rtc_readDate+1,w
  1527     058C  3A00               	xorlw	0	; case 0
  1528     058D  1903               	skipnz
  1529     058E  2D90               	goto	l1486
  1530     058F  2D9E               	goto	l1288
  1531     0590                     l1486:
  1532                           
  1533                           ; Switch size 1, requested type "simple"
  1534                           ; Number of cases is 4, Range of values is 3 to 6
  1535                           ; switch strategies available:
  1536                           ; Name         Instructions Cycles
  1537                           ; simple_byte           13     7 (average)
  1538                           ; direct_byte           23    11 (fixed)
  1539                           ; jumptable            263     9 (fixed)
  1540                           ;	Chosen strategy is simple_byte
  1541     0590  0872               	movf	??_rtc_readDate,w
  1542     0591  3A03               	xorlw	3	; case 3
  1543     0592  1903               	skipnz
  1544     0593  2D4C               	goto	l1276
  1545     0594  3A07               	xorlw	7	; case 4
  1546     0595  1903               	skipnz
  1547     0596  2D5B               	goto	l1278
  1548     0597  3A01               	xorlw	1	; case 5
  1549     0598  1903               	skipnz
  1550     0599  2D6A               	goto	l1280
  1551     059A  3A03               	xorlw	3	; case 6
  1552     059B  1903               	skipnz
  1553     059C  2D79               	goto	l1282
  1554     059D  2D9E               	goto	l1288
  1555     059E                     l1288:
  1556                           
  1557                           ;rtc.c: 68:     i2c_masterStop();
  1558     059E  120A  118A  239B  120A  118A  	fcall	_i2c_masterStop
  1559     05A3                     l202:
  1560     05A3  0008               	return
  1561     05A4                     __end_of_rtc_readDate:
  1562                           
  1563                           	psect	text3
  1564     0482                     __ptext3:	
  1565 ;; *************** function _i2c_readByte *****************
  1566 ;; Defined at:
  1567 ;;		line 50 in file "i2c.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  ack             1    wreg     unsigned char 
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;  ack             1    0[COMMON] unsigned char 
  1572 ;;  incoming_dat    1    1[COMMON] unsigned char 
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      unsigned char 
  1575 ;; Registers used:
  1576 ;;		wreg, status,2, status,0, pclath, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         0       0       0       0       0
  1583 ;;      Locals:         2       0       0       0       0
  1584 ;;      Temps:          0       0       0       0       0
  1585 ;;      Totals:         2       0       0       0       0
  1586 ;;Total ram usage:        2 bytes
  1587 ;; Hardware stack levels used: 1
  1588 ;; Hardware stack levels required when called: 1
  1589 ;; This function calls:
  1590 ;;		_i2c_masterWait
  1591 ;; This function is called by:
  1592 ;;		_rtc_readTime
  1593 ;;		_rtc_readDate
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597     0482                     _i2c_readByte:	
  1598                           ;psect for function _i2c_readByte
  1599                           
  1600                           
  1601                           ;incstack = 0
  1602                           ; Regs used in _i2c_readByte: [wreg+status,2+status,0+pclath+cstack]
  1603                           ;i2c_readByte@ack stored from wreg
  1604     0482  00F0               	movwf	i2c_readByte@ack
  1605     0483                     l1176:
  1606                           
  1607                           ;i2c.c: 51:     uint8_t incoming_data;;i2c.c: 52:     i2c_masterWait();
  1608     0483  120A  118A  23DB  120A  118A  	fcall	_i2c_masterWait
  1609     0488                     l1178:
  1610                           
  1611                           ;i2c.c: 53:     SSPCON2bits.RCEN |= 1;
  1612     0488  1683               	bsf	3,5	;RP0=1, select bank1
  1613     0489  1303               	bcf	3,6	;RP1=0, select bank1
  1614     048A  1591               	bsf	17,3	;volatile
  1615                           
  1616                           ;i2c.c: 55:     i2c_masterWait();
  1617     048B  120A  118A  23DB  120A  118A  	fcall	_i2c_masterWait
  1618     0490                     l1180:
  1619                           
  1620                           ;i2c.c: 56:     incoming_data = SSPBUF;
  1621     0490  1283               	bcf	3,5	;RP0=0, select bank0
  1622     0491  1303               	bcf	3,6	;RP1=0, select bank0
  1623     0492  0813               	movf	19,w	;volatile
  1624     0493  00F1               	movwf	i2c_readByte@incoming_data
  1625     0494                     l1182:
  1626                           
  1627                           ;i2c.c: 58:     i2c_masterWait();
  1628     0494  120A  118A  23DB  120A  118A  	fcall	_i2c_masterWait
  1629     0499                     l1184:
  1630                           
  1631                           ;i2c.c: 59:     SSPCON2bits.ACKDT |= (ack)?0:1;
  1632     0499  0870               	movf	i2c_readByte@ack,w
  1633     049A  1903               	btfsc	3,2
  1634     049B  2C9D               	goto	u121
  1635     049C  2CA0               	goto	u120
  1636     049D                     u121:
  1637     049D  1683               	bsf	3,5	;RP0=1, select bank1
  1638     049E  1303               	bcf	3,6	;RP1=0, select bank1
  1639     049F  1691               	bsf	17,5	;volatile
  1640     04A0                     u120:
  1641     04A0                     l1186:
  1642                           
  1643                           ;i2c.c: 60:     SSPCON2bits.ACKEN |= 1;
  1644     04A0  1683               	bsf	3,5	;RP0=1, select bank1
  1645     04A1  1303               	bcf	3,6	;RP1=0, select bank1
  1646     04A2  1611               	bsf	17,4	;volatile
  1647     04A3                     l1188:
  1648                           
  1649                           ;i2c.c: 61:     return incoming_data;
  1650     04A3  0871               	movf	i2c_readByte@incoming_data,w
  1651     04A4                     l51:
  1652     04A4  0008               	return
  1653     04A5                     __end_of_i2c_readByte:
  1654                           
  1655                           	psect	text4
  1656     03A4                     __ptext4:	
  1657 ;; *************** function _i2c_masterRepeatedStart *****************
  1658 ;; Defined at:
  1659 ;;		line 34 in file "i2c.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;		None
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;		None
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		wreg, status,2, status,0, pclath, cstack
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1673 ;;      Params:         0       0       0       0       0
  1674 ;;      Locals:         0       0       0       0       0
  1675 ;;      Temps:          0       0       0       0       0
  1676 ;;      Totals:         0       0       0       0       0
  1677 ;;Total ram usage:        0 bytes
  1678 ;; Hardware stack levels used: 1
  1679 ;; Hardware stack levels required when called: 1
  1680 ;; This function calls:
  1681 ;;		_i2c_masterWait
  1682 ;; This function is called by:
  1683 ;;		_rtc_readTime
  1684 ;;		_rtc_readDate
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688     03A4                     _i2c_masterRepeatedStart:	
  1689                           ;psect for function _i2c_masterRepeatedStart
  1690                           
  1691     03A4                     l1172:	
  1692                           ;incstack = 0
  1693                           ; Regs used in _i2c_masterRepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1694                           
  1695                           
  1696                           ;i2c.c: 35:     i2c_masterWait();
  1697     03A4  120A  118A  23DB  120A  118A  	fcall	_i2c_masterWait
  1698     03A9                     l1174:
  1699                           
  1700                           ;i2c.c: 36:     SSPCON2bits.RSEN |= 1;
  1701     03A9  1683               	bsf	3,5	;RP0=1, select bank1
  1702     03AA  1303               	bcf	3,6	;RP1=0, select bank1
  1703     03AB  1491               	bsf	17,1	;volatile
  1704     03AC                     l42:
  1705     03AC  0008               	return
  1706     03AD                     __end_of_i2c_masterRepeatedStart:
  1707                           
  1708                           	psect	text5
  1709     03CF                     __ptext5:	
  1710 ;; *************** function _rtc_convUpperNibble *****************
  1711 ;; Defined at:
  1712 ;;		line 7 in file "rtc.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;  digit           1    wreg     unsigned char 
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;  digit           1    1[COMMON] unsigned char 
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  1    wreg      unsigned char 
  1719 ;; Registers used:
  1720 ;;		wreg, status,2, status,0
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1726 ;;      Params:         0       0       0       0       0
  1727 ;;      Locals:         1       0       0       0       0
  1728 ;;      Temps:          1       0       0       0       0
  1729 ;;      Totals:         2       0       0       0       0
  1730 ;;Total ram usage:        2 bytes
  1731 ;; Hardware stack levels used: 1
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_main
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739     03CF                     _rtc_convUpperNibble:	
  1740                           ;psect for function _rtc_convUpperNibble
  1741                           
  1742                           
  1743                           ;incstack = 0
  1744                           ; Regs used in _rtc_convUpperNibble: [wreg+status,2+status,0]
  1745                           ;rtc_convUpperNibble@digit stored from wreg
  1746     03CF  00F1               	movwf	rtc_convUpperNibble@digit
  1747     03D0                     l1294:
  1748                           
  1749                           ;rtc.c: 8:     return ((digit >> 4) + 48);
  1750     03D0  0871               	movf	rtc_convUpperNibble@digit,w
  1751     03D1  00F0               	movwf	??_rtc_convUpperNibble
  1752     03D2  3004               	movlw	4
  1753     03D3                     u185:
  1754     03D3  1003               	clrc
  1755     03D4  0CF0               	rrf	??_rtc_convUpperNibble,f
  1756     03D5  3EFF               	addlw	-1
  1757     03D6  1D03               	skipz
  1758     03D7  2BD3               	goto	u185
  1759     03D8  0870               	movf	??_rtc_convUpperNibble,w
  1760     03D9  3E30               	addlw	48
  1761     03DA                     l180:
  1762     03DA  0008               	return
  1763     03DB                     __end_of_rtc_convUpperNibble:
  1764                           
  1765                           	psect	text6
  1766     0386                     __ptext6:	
  1767 ;; *************** function _rtc_convLowerNibble *****************
  1768 ;; Defined at:
  1769 ;;		line 11 in file "rtc.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  digit           1    wreg     unsigned char 
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;  digit           1    0[COMMON] unsigned char 
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      unsigned char 
  1776 ;; Registers used:
  1777 ;;		wreg, status,2, status,0
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         0       0       0       0       0
  1784 ;;      Locals:         1       0       0       0       0
  1785 ;;      Temps:          0       0       0       0       0
  1786 ;;      Totals:         1       0       0       0       0
  1787 ;;Total ram usage:        1 bytes
  1788 ;; Hardware stack levels used: 1
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		_main
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796     0386                     _rtc_convLowerNibble:	
  1797                           ;psect for function _rtc_convLowerNibble
  1798                           
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in _rtc_convLowerNibble: [wreg+status,2+status,0]
  1802                           ;rtc_convLowerNibble@digit stored from wreg
  1803     0386  00F0               	movwf	rtc_convLowerNibble@digit
  1804     0387                     l1298:
  1805                           
  1806                           ;rtc.c: 12:     return ((digit & 0x0F) + 48);
  1807     0387  0870               	movf	rtc_convLowerNibble@digit,w
  1808     0388  390F               	andlw	15
  1809     0389  3E30               	addlw	48
  1810     038A                     l183:
  1811     038A  0008               	return
  1812     038B                     __end_of_rtc_convLowerNibble:
  1813                           
  1814                           	psect	text7
  1815     04A5                     __ptext7:	
  1816 ;; *************** function _lcd_writeString *****************
  1817 ;; Defined at:
  1818 ;;		line 113 in file "i2c.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;  str             1    wreg     PTR unsigned char 
  1821 ;;		 -> STR_14(4), STR_13(4), STR_12(4), STR_11(4), 
  1822 ;;		 -> STR_10(4), STR_9(4), STR_8(4), STR_7(2), 
  1823 ;;		 -> STR_6(2), STR_5(6), STR_4(2), STR_3(2), 
  1824 ;;		 -> STR_2(7), STR_1(13), 
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;  str             1    8[COMMON] PTR unsigned char 
  1827 ;;		 -> STR_14(4), STR_13(4), STR_12(4), STR_11(4), 
  1828 ;;		 -> STR_10(4), STR_9(4), STR_8(4), STR_7(2), 
  1829 ;;		 -> STR_6(2), STR_5(6), STR_4(2), STR_3(2), 
  1830 ;;		 -> STR_2(7), STR_1(13), 
  1831 ;;  i               2    6[COMMON] int 
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         0       0       0       0       0
  1842 ;;      Locals:         3       0       0       0       0
  1843 ;;      Temps:          0       0       0       0       0
  1844 ;;      Totals:         3       0       0       0       0
  1845 ;;Total ram usage:        3 bytes
  1846 ;; Hardware stack levels used: 1
  1847 ;; Hardware stack levels required when called: 5
  1848 ;; This function calls:
  1849 ;;		_lcd_writeChar
  1850 ;; This function is called by:
  1851 ;;		_main
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855     04A5                     _lcd_writeString:	
  1856                           ;psect for function _lcd_writeString
  1857                           
  1858                           
  1859                           ;incstack = 0
  1860                           ; Regs used in _lcd_writeString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1861                           ;lcd_writeString@str stored from wreg
  1862     04A5  00F8               	movwf	lcd_writeString@str
  1863     04A6                     l1236:
  1864                           
  1865                           ;i2c.c: 114:     for(int i = 0;str[i] != '\0';i++)
  1866     04A6  01F6               	clrf	lcd_writeString@i
  1867     04A7  01F7               	clrf	lcd_writeString@i+1
  1868     04A8  2CBC               	goto	l1242
  1869     04A9                     l1238:
  1870                           
  1871                           ;i2c.c: 115:         lcd_writeChar(str[i]);
  1872     04A9  0876               	movf	lcd_writeString@i,w
  1873     04AA  0778               	addwf	lcd_writeString@str,w
  1874     04AB  0084               	movwf	4
  1875     04AC  120A  118A  2003  120A  118A  	fcall	stringdir
  1876     04B1  120A  118A  242E  120A  118A  	fcall	_lcd_writeChar
  1877     04B6                     l1240:
  1878     04B6  3001               	movlw	1
  1879     04B7  07F6               	addwf	lcd_writeString@i,f
  1880     04B8  1803               	skipnc
  1881     04B9  0AF7               	incf	lcd_writeString@i+1,f
  1882     04BA  3000               	movlw	0
  1883     04BB  07F7               	addwf	lcd_writeString@i+1,f
  1884     04BC                     l1242:
  1885     04BC  0876               	movf	lcd_writeString@i,w
  1886     04BD  0778               	addwf	lcd_writeString@str,w
  1887     04BE  0084               	movwf	4
  1888     04BF  120A  118A  2003  120A  118A  	fcall	stringdir
  1889     04C4  3A00               	xorlw	0
  1890     04C5  1D03               	skipz
  1891     04C6  2CC8               	goto	u151
  1892     04C7  2CC9               	goto	u150
  1893     04C8                     u151:
  1894     04C8  2CA9               	goto	l1238
  1895     04C9                     u150:
  1896     04C9                     l72:
  1897     04C9  0008               	return
  1898     04CA                     __end_of_lcd_writeString:
  1899                           
  1900                           	psect	text8
  1901     042E                     __ptext8:	
  1902 ;; *************** function _lcd_writeChar *****************
  1903 ;; Defined at:
  1904 ;;		line 107 in file "i2c.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  data            1    wreg     unsigned char 
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;  data            1    5[COMMON] unsigned char 
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  1    wreg      void 
  1911 ;; Registers used:
  1912 ;;		wreg, status,2, status,0, pclath, cstack
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1918 ;;      Params:         0       0       0       0       0
  1919 ;;      Locals:         1       0       0       0       0
  1920 ;;      Temps:          1       0       0       0       0
  1921 ;;      Totals:         2       0       0       0       0
  1922 ;;Total ram usage:        2 bytes
  1923 ;; Hardware stack levels used: 1
  1924 ;; Hardware stack levels required when called: 4
  1925 ;; This function calls:
  1926 ;;		_lcd_write4Bit
  1927 ;; This function is called by:
  1928 ;;		_lcd_writeString
  1929 ;;		_main
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933     042E                     _lcd_writeChar:	
  1934                           ;psect for function _lcd_writeChar
  1935                           
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _lcd_writeChar: [wreg+status,2+status,0+pclath+cstack]
  1939                           ;lcd_writeChar@data stored from wreg
  1940     042E  00F5               	movwf	lcd_writeChar@data
  1941     042F                     l1198:
  1942                           
  1943                           ;i2c.c: 108:     RS = 1;
  1944     042F  01FD               	clrf	_RS
  1945     0430  0AFD               	incf	_RS,f
  1946     0431                     l1200:
  1947                           
  1948                           ;i2c.c: 109:     lcd_write4Bit(data & 0xF0);
  1949     0431  0875               	movf	lcd_writeChar@data,w
  1950     0432  39F0               	andlw	240
  1951     0433  120A  118A  23FB  120A  118A  	fcall	_lcd_write4Bit
  1952                           
  1953                           ;i2c.c: 110:     lcd_write4Bit((data << 4) & 0xF0);
  1954     0438  0875               	movf	lcd_writeChar@data,w
  1955     0439  00F4               	movwf	??_lcd_writeChar
  1956     043A  3003               	movlw	3
  1957     043B                     u145:
  1958     043B  1003               	clrc
  1959     043C  0DF4               	rlf	??_lcd_writeChar,f
  1960     043D  3EFF               	addlw	-1
  1961     043E  1D03               	skipz
  1962     043F  2C3B               	goto	u145
  1963     0440  1003               	clrc
  1964     0441  0D74               	rlf	??_lcd_writeChar,w
  1965     0442  39F0               	andlw	240
  1966     0443  120A  118A  23FB  120A  118A  	fcall	_lcd_write4Bit
  1967     0448                     l66:
  1968     0448  0008               	return
  1969     0449                     __end_of_lcd_writeChar:
  1970                           
  1971                           	psect	text9
  1972     0449                     __ptext9:	
  1973 ;; *************** function _lcd_setCursor *****************
  1974 ;; Defined at:
  1975 ;;		line 118 in file "i2c.c"
  1976 ;; Parameters:    Size  Location     Type
  1977 ;;  row             1    wreg     unsigned char 
  1978 ;;  col             1    6[COMMON] unsigned char 
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;  row             1    7[COMMON] unsigned char 
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      void 
  1983 ;; Registers used:
  1984 ;;		wreg, status,2, status,0, pclath, cstack
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1990 ;;      Params:         1       0       0       0       0
  1991 ;;      Locals:         1       0       0       0       0
  1992 ;;      Temps:          0       0       0       0       0
  1993 ;;      Totals:         2       0       0       0       0
