

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 02 09:19:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  2270     01FE                     __ptext5:	
  2271 ;; *************** function _rtc_convUpperNibble *****************
  2272 ;; Defined at:
  2273 ;;		line 7 in file "rtc.c"
  2274 ;; Parameters:    Size  Location     Type
  2275 ;;  digit           1    wreg     unsigned char 
  2276 ;; Auto vars:     Size  Location     Type
  2277 ;;  digit           1    1[COMMON] unsigned char 
  2278 ;; Return value:  Size  Location     Type
  2279 ;;                  1    wreg      unsigned char 
  2280 ;; Registers used:
  2281 ;;		wreg, status,2, status,0
  2282 ;; Tracked objects:
  2283 ;;		On entry : 0/0
  2284 ;;		On exit  : 0/0
  2285 ;;		Unchanged: 0/0
  2286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2287 ;;      Params:         0       0       0       0       0
  2288 ;;      Locals:         1       0       0       0       0
  2289 ;;      Temps:          1       0       0       0       0
  2290 ;;      Totals:         2       0       0       0       0
  2291 ;;Total ram usage:        2 bytes
  2292 ;; Hardware stack levels used: 1
  2293 ;; This function calls:
  2294 ;;		Nothing
  2295 ;; This function is called by:
  2296 ;;		_main
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300     01FE                     _rtc_convUpperNibble:	
  2301                           ;psect for function _rtc_convUpperNibble
  2302                           
  2303                           
  2304                           ;incstack = 0
  2305                           ; Regs used in _rtc_convUpperNibble: [wreg+status,2+status,0]
  2306                           ;rtc_convUpperNibble@digit stored from wreg
  2307     01FE  00F1               	movwf	rtc_convUpperNibble@digit
  2308     01FF                     l1441:
  2309                           
  2310                           ;rtc.c: 8:     return ((digit >> 4) + 48);
  2311     01FF  0871               	movf	rtc_convUpperNibble@digit,w
  2312     0200  00F0               	movwf	??_rtc_convUpperNibble
  2313     0201  3004               	movlw	4
  2314     0202                     u335:
  2315     0202  1003               	clrc
  2316     0203  0CF0               	rrf	??_rtc_convUpperNibble,f
  2317     0204  3EFF               	addlw	-1
  2318     0205  1D03               	skipz
  2319     0206  2A02               	goto	u335
  2320     0207  0870               	movf	??_rtc_convUpperNibble,w
  2321     0208  3E30               	addlw	48
  2322     0209                     l216:
  2323     0209  0008               	return
  2324     020A                     __end_of_rtc_convUpperNibble:
  2325                           
  2326                           	psect	text6
  2327     01B4                     __ptext6:	
  2328 ;; *************** function _rtc_convLowerNibble *****************
  2329 ;; Defined at:
  2330 ;;		line 11 in file "rtc.c"
  2331 ;; Parameters:    Size  Location     Type
  2332 ;;  digit           1    wreg     unsigned char 
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;  digit           1    0[COMMON] unsigned char 
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  1    wreg      unsigned char 
  2337 ;; Registers used:
  2338 ;;		wreg, status,2, status,0
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2344 ;;      Params:         0       0       0       0       0
  2345 ;;      Locals:         1       0       0       0       0
  2346 ;;      Temps:          0       0       0       0       0
  2347 ;;      Totals:         1       0       0       0       0
  2348 ;;Total ram usage:        1 bytes
  2349 ;; Hardware stack levels used: 1
  2350 ;; This function calls:
  2351 ;;		Nothing
  2352 ;; This function is called by:
  2353 ;;		_main
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357     01B4                     _rtc_convLowerNibble:	
  2358                           ;psect for function _rtc_convLowerNibble
  2359                           
  2360                           
  2361                           ;incstack = 0
  2362                           ; Regs used in _rtc_convLowerNibble: [wreg+status,2+status,0]
  2363                           ;rtc_convLowerNibble@digit stored from wreg
  2364     01B4  00F0               	movwf	rtc_convLowerNibble@digit
  2365     01B5                     l1445:
  2366                           
  2367                           ;rtc.c: 12:     return ((digit & 0x0F) + 48);
  2368     01B5  0870               	movf	rtc_convLowerNibble@digit,w
  2369     01B6  390F               	andlw	15
  2370     01B7  3E30               	addlw	48
  2371     01B8                     l219:
  2372     01B8  0008               	return
  2373     01B9                     __end_of_rtc_convLowerNibble:
  2374                           
  2375                           	psect	text7
  2376     031D                     __ptext7:	
  2377 ;; *************** function _lcd_writeString *****************
  2378 ;; Defined at:
  2379 ;;		line 113 in file "i2c.c"
  2380 ;; Parameters:    Size  Location     Type
  2381 ;;  str             1    wreg     PTR unsigned char 
  2382 ;;		 -> STR_21(7), STR_20(13), STR_19(8), STR_18(6), 
  2383 ;;		 -> STR_17(6), STR_16(8), STR_15(4), STR_14(4), 
  2384 ;;		 -> STR_13(4), STR_12(4), STR_11(4), STR_10(4), 
  2385 ;;		 -> STR_9(4), STR_8(4), STR_7(2), STR_6(2), 
  2386 ;;		 -> STR_5(6), STR_4(2), STR_3(2), STR_2(7), 
  2387 ;;		 -> STR_1(13), 
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;  str             1    8[COMMON] PTR unsigned char 
  2390 ;;		 -> STR_21(7), STR_20(13), STR_19(8), STR_18(6), 
  2391 ;;		 -> STR_17(6), STR_16(8), STR_15(4), STR_14(4), 
  2392 ;;		 -> STR_13(4), STR_12(4), STR_11(4), STR_10(4), 
  2393 ;;		 -> STR_9(4), STR_8(4), STR_7(2), STR_6(2), 
  2394 ;;		 -> STR_5(6), STR_4(2), STR_3(2), STR_2(7), 
  2395 ;;		 -> STR_1(13), 
  2396 ;;  i               2    6[COMMON] int 
  2397 ;; Return value:  Size  Location     Type
  2398 ;;                  1    wreg      void 
  2399 ;; Registers used:
  2400 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2401 ;; Tracked objects:
  2402 ;;		On entry : 0/0
  2403 ;;		On exit  : 0/0
  2404 ;;		Unchanged: 0/0
  2405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2406 ;;      Params:         0       0       0       0       0
  2407 ;;      Locals:         3       0       0       0       0
  2408 ;;      Temps:          0       0       0       0       0
  2409 ;;      Totals:         3       0       0       0       0
  2410 ;;Total ram usage:        3 bytes
  2411 ;; Hardware stack levels used: 1
  2412 ;; Hardware stack levels required when called: 5
  2413 ;; This function calls:
  2414 ;;		_lcd_writeChar
  2415 ;; This function is called by:
  2416 ;;		_main
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420     031D                     _lcd_writeString:	
  2421                           ;psect for function _lcd_writeString
  2422                           
  2423                           
  2424                           ;incstack = 0
  2425                           ; Regs used in _lcd_writeString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2426                           ;lcd_writeString@str stored from wreg
  2427     031D  00F8               	movwf	lcd_writeString@str
  2428     031E                     l1383:
  2429                           
  2430                           ;i2c.c: 114:     for(int i = 0;str[i] != '\0';i++)
  2431     031E  01F6               	clrf	lcd_writeString@i
  2432     031F  01F7               	clrf	lcd_writeString@i+1
  2433     0320  2B34               	goto	l1389
  2434     0321                     l1385:
  2435                           
  2436                           ;i2c.c: 115:         lcd_writeChar(str[i]);
  2437     0321  0876               	movf	lcd_writeString@i,w
  2438     0322  0778               	addwf	lcd_writeString@str,w
  2439     0323  0084               	movwf	4
  2440     0324  120A  118A  2003  120A  118A  	fcall	stringdir
  2441     0329  120A  118A  2284  120A  118A  	fcall	_lcd_writeChar
  2442     032E                     l1387:
  2443     032E  3001               	movlw	1
  2444     032F  07F6               	addwf	lcd_writeString@i,f
  2445     0330  1803               	skipnc
  2446     0331  0AF7               	incf	lcd_writeString@i+1,f
  2447     0332  3000               	movlw	0
  2448     0333  07F7               	addwf	lcd_writeString@i+1,f
  2449     0334                     l1389:
  2450     0334  0876               	movf	lcd_writeString@i,w
  2451     0335  0778               	addwf	lcd_writeString@str,w
  2452     0336  0084               	movwf	4
  2453     0337  120A  118A  2003  120A  118A  	fcall	stringdir
  2454     033C  3A00               	xorlw	0
  2455     033D  1D03               	skipz
  2456     033E  2B40               	goto	u301
  2457     033F  2B41               	goto	u300
  2458     0340                     u301:
  2459     0340  2B21               	goto	l1385
  2460     0341                     u300:
  2461     0341                     l72:
  2462     0341  0008               	return
  2463     0342                     __end_of_lcd_writeString:
  2464                           
  2465                           	psect	text8
  2466     0284                     __ptext8:	
  2467 ;; *************** function _lcd_writeChar *****************
  2468 ;; Defined at:
  2469 ;;		line 107 in file "i2c.c"
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;  data            1    wreg     unsigned char 
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;  data            1    5[COMMON] unsigned char 
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  1    wreg      void 
  2476 ;; Registers used:
  2477 ;;		wreg, status,2, status,0, pclath, cstack
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2483 ;;      Params:         0       0       0       0       0
  2484 ;;      Locals:         1       0       0       0       0
  2485 ;;      Temps:          1       0       0       0       0
  2486 ;;      Totals:         2       0       0       0       0
  2487 ;;Total ram usage:        2 bytes
  2488 ;; Hardware stack levels used: 1
  2489 ;; Hardware stack levels required when called: 4
  2490 ;; This function calls:
  2491 ;;		_lcd_write4Bit
  2492 ;; This function is called by:
  2493 ;;		_lcd_writeString
  2494 ;;		_main
  2495 ;; This function uses a non-reentrant model
  2496 ;;
  2497                           
  2498     0284                     _lcd_writeChar:	
  2499                           ;psect for function _lcd_writeChar
  2500                           
  2501                           
  2502                           ;incstack = 0
  2503                           ; Regs used in _lcd_writeChar: [wreg+status,2+status,0+pclath+cstack]
  2504                           ;lcd_writeChar@data stored from wreg
  2505     0284  00F5               	movwf	lcd_writeChar@data
  2506     0285                     l1345:
  2507                           
  2508                           ;i2c.c: 108:     RS = 1;
  2509     0285  01FB               	clrf	_RS
  2510     0286  0AFB               	incf	_RS,f
  2511     0287                     l1347:
  2512                           
  2513                           ;i2c.c: 109:     lcd_write4Bit(data & 0xF0);
  2514     0287  0875               	movf	lcd_writeChar@data,w
  2515     0288  39F0               	andlw	240
  2516     0289  120A  118A  2251  120A  118A  	fcall	_lcd_write4Bit
  2517                           
  2518                           ;i2c.c: 110:     lcd_write4Bit((data << 4) & 0xF0);
  2519     028E  0875               	movf	lcd_writeChar@data,w
  2520     028F  00F4               	movwf	??_lcd_writeChar
  2521     0290  3003               	movlw	3
  2522     0291                     u295:
  2523     0291  1003               	clrc
  2524     0292  0DF4               	rlf	??_lcd_writeChar,f
  2525     0293  3EFF               	addlw	-1
  2526     0294  1D03               	skipz
  2527     0295  2A91               	goto	u295
  2528     0296  1003               	clrc
  2529     0297  0D74               	rlf	??_lcd_writeChar,w
  2530     0298  39F0               	andlw	240
  2531     0299  120A  118A  2251  120A  118A  	fcall	_lcd_write4Bit
  2532     029E                     l66:
  2533     029E  0008               	return
  2534     029F                     __end_of_lcd_writeChar:
  2535                           
  2536                           	psect	text9
  2537     02BB                     __ptext9:	
  2538 ;; *************** function _lcd_setCursor *****************
  2539 ;; Defined at:
  2540 ;;		line 118 in file "i2c.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;  row             1    wreg     unsigned char 
  2543 ;;  col             1    6[COMMON] unsigned char 
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;  row             1    7[COMMON] unsigned char 
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  1    wreg      void 
  2548 ;; Registers used:
  2549 ;;		wreg, status,2, status,0, pclath, cstack
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2555 ;;      Params:         1       0       0       0       0
  2556 ;;      Locals:         1       0       0       0       0
  2557 ;;      Temps:          0       0       0       0       0
  2558 ;;      Totals:         2       0       0       0       0
  2559 ;;Total ram usage:        2 bytes
  2560 ;; Hardware stack levels used: 1
  2561 ;; Hardware stack levels required when called: 5
  2562 ;; This function calls:
  2563 ;;		_lcd_cmd
  2564 ;; This function is called by:
  2565 ;;		_main
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569     02BB                     _lcd_setCursor:	
  2570                           ;psect for function _lcd_setCursor
  2571                           
  2572                           
  2573                           ;incstack = 0
  2574                           ; Regs used in _lcd_setCursor: [wreg+status,2+status,0+pclath+cstack]
  2575                           ;lcd_setCursor@row stored from wreg
  2576     02BB  00F7               	movwf	lcd_setCursor@row
  2577     02BC                     l1391:
  2578                           
  2579                           ;i2c.c: 119:     if(row == 1)
  2580     02BC  0377               	decf	lcd_setCursor@row,w
  2581     02BD  1D03               	btfss	3,2
  2582     02BE  2AC0               	goto	u311
  2583     02BF  2AC1               	goto	u310
  2584     02C0                     u311:
  2585     02C0  2AC9               	goto	l1395
  2586     02C1                     u310:
  2587     02C1                     l1393:
  2588                           
  2589                           ;i2c.c: 120:         lcd_cmd(0x80 + col - 1);
  2590     02C1  0876               	movf	lcd_setCursor@col,w
  2591     02C2  3E7F               	addlw	127
  2592     02C3  120A  118A  226A  120A  118A  	fcall	_lcd_cmd
  2593     02C8  2AD6               	goto	l78
  2594     02C9                     l1395:
  2595     02C9  3002               	movlw	2
  2596     02CA  0677               	xorwf	lcd_setCursor@row,w
  2597     02CB  1D03               	btfss	3,2
  2598     02CC  2ACE               	goto	u321
  2599     02CD  2ACF               	goto	u320
  2600     02CE                     u321:
  2601     02CE  2AD6               	goto	l78
  2602     02CF                     u320:
  2603     02CF                     l1397:
  2604                           
  2605                           ;i2c.c: 122:         lcd_cmd(0xC0 + col - 1);
  2606     02CF  0876               	movf	lcd_setCursor@col,w
  2607     02D0  3EBF               	addlw	191
  2608     02D1  120A  118A  226A  120A  118A  	fcall	_lcd_cmd
  2609     02D6                     l78:
  2610     02D6  0008               	return
  2611     02D7                     __end_of_lcd_setCursor:
  2612                           
  2613                           	psect	text10
  2614     045F                     __ptext10:	
  2615 ;; *************** function _lcd_init *****************
  2616 ;; Defined at:
  2617 ;;		line 65 in file "i2c.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;  i2c_Add         1    wreg     unsigned char 
  2620 ;; Auto vars:     Size  Location     Type
  2621 ;;  i2c_Add         1    9[COMMON] unsigned char 
  2622 ;; Return value:  Size  Location     Type
  2623 ;;                  1    wreg      void 
  2624 ;; Registers used:
  2625 ;;		wreg, status,2, status,0, pclath, cstack
  2626 ;; Tracked objects:
  2627 ;;		On entry : 0/0
  2628 ;;		On exit  : 0/0
  2629 ;;		Unchanged: 0/0
  2630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2631 ;;      Params:         0       0       0       0       0
  2632 ;;      Locals:         1       0       0       0       0
  2633 ;;      Temps:          3       0       0       0       0
  2634 ;;      Totals:         4       0       0       0       0
  2635 ;;Total ram usage:        4 bytes
  2636 ;; Hardware stack levels used: 1
  2637 ;; Hardware stack levels required when called: 5
  2638 ;; This function calls:
  2639 ;;		_lcd_cmd
  2640 ;; This function is called by:
  2641 ;;		_main
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645     045F                     _lcd_init:	
  2646                           ;psect for function _lcd_init
  2647                           
  2648                           
  2649                           ;incstack = 0
  2650                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2651                           ;lcd_init@i2c_Add stored from wreg
  2652     045F  00F9               	movwf	lcd_init@i2c_Add
  2653     0460                     l1359:
  2654                           
  2655                           ;i2c.c: 66:     i2c_add = i2c_Add;
  2656     0460  0879               	movf	lcd_init@i2c_Add,w
  2657     0461  00FC               	movwf	_i2c_add
  2658                           
  2659                           ;i2c.c: 68:     _delay((unsigned long)((30)*(16000000/4000.0)));
  2660     0462  309C               	movlw	156
  2661     0463  00F7               	movwf	??_lcd_init+1
  2662     0464  30D7               	movlw	215
  2663     0465  00F6               	movwf	??_lcd_init
  2664     0466                     u517:
  2665     0466  0BF6               	decfsz	??_lcd_init,f
  2666     0467  2C66               	goto	u517
  2667     0468  0BF7               	decfsz	??_lcd_init+1,f
  2668     0469  2C66               	goto	u517
  2669     046A                     l1361:
  2670                           
  2671                           ;i2c.c: 69:     lcd_cmd(0x03);
  2672     046A  3003               	movlw	3
  2673     046B  120A  118A  226A  120A  118A  	fcall	_lcd_cmd
  2674     0470                     l1363:
  2675                           
  2676                           ;i2c.c: 70:     _delay((unsigned long)((5)*(16000000/4000.0)));
  2677     0470  301A               	movlw	26
  2678     0471  00F7               	movwf	??_lcd_init+1
  2679     0472  30F8               	movlw	248
  2680     0473  00F6               	movwf	??_lcd_init
  2681     0474                     u527:
  2682     0474  0BF6               	decfsz	??_lcd_init,f
  2683     0475  2C74               	goto	u527
  2684     0476  0BF7               	decfsz	??_lcd_init+1,f
  2685     0477  2C74               	goto	u527
  2686     0478  0000               	nop
  2687                           
  2688                           ;i2c.c: 71:     lcd_cmd(0x03);
  2689     0479  3003               	movlw	3
  2690     047A  120A  118A  226A  120A  118A  	fcall	_lcd_cmd
  2691     047F                     l1365:
  2692                           
  2693                           ;i2c.c: 72:     _delay((unsigned long)((5)*(16000000/4000.0)));
  2694     047F  301A               	movlw	26
  2695     0480  00F7               	movwf	??_lcd_init+1
  2696     0481  30F8               	movlw	248
  2697     0482  00F6               	movwf	??_lcd_init
  2698     0483                     u537:
  2699     0483  0BF6               	decfsz	??_lcd_init,f
  2700     0484  2C83               	goto	u537
  2701     0485  0BF7               	decfsz	??_lcd_init+1,f
  2702     0486  2C83               	goto	u537
  2703     0487  0000               	nop
  2704     0488                     l1367:
  2705                           
  2706                           ;i2c.c: 73:     lcd_cmd(0x03);
  2707     0488  3003               	movlw	3
  2708     0489  120A  118A  226A  120A  118A  	fcall	_lcd_cmd
  2709                           
  2710                           ;i2c.c: 74:     _delay((unsigned long)((5)*(16000000/4000.0)));
  2711     048E  301A               	movlw	26
  2712     048F  00F7               	movwf	??_lcd_init+1
  2713     0490  30F8               	movlw	248
  2714     0491  00F6               	movwf	??_lcd_init
  2715     0492                     u547:
  2716     0492  0BF6               	decfsz	??_lcd_init,f
  2717     0493  2C92               	goto	u547
  2718     0494  0BF7               	decfsz	??_lcd_init+1,f
  2719     0495  2C92               	goto	u547
  2720     0496  0000               	nop
  2721     0497                     l1369:
  2722                           
  2723                           ;i2c.c: 75:     lcd_cmd(0x02);
  2724     0497  3002               	movlw	2
  2725     0498  120A  118A  226A  120A  118A  	fcall	_lcd_cmd
  2726     049D                     l1371:
  2727                           
  2728                           ;i2c.c: 76:     _delay((unsigned long)((5)*(16000000/4000.0)));
  2729     049D  301A               	movlw	26
  2730     049E  00F7               	movwf	??_lcd_init+1
  2731     049F  30F8               	movlw	248
  2732     04A0  00F6               	movwf	??_lcd_init
  2733     04A1                     u557:
  2734     04A1  0BF6               	decfsz	??_lcd_init,f
  2735     04A2  2CA1               	goto	u557
  2736     04A3  0BF7               	decfsz	??_lcd_init+1,f
  2737     04A4  2CA1               	goto	u557
  2738     04A5  0000               	nop
  2739                           
  2740                           ;i2c.c: 77:     lcd_cmd(0x20 | (2 << 2));
  2741     04A6  3028               	movlw	40
  2742     04A7  120A  118A  226A  120A  118A  	fcall	_lcd_cmd
  2743     04AC                     l1373:
  2744                           
  2745                           ;i2c.c: 78:     _delay((unsigned long)((50)*(16000000/4000.0)));
  2746     04AC  3002               	movlw	2
  2747     04AD  00F8               	movwf	??_lcd_init+2
  2748     04AE  3004               	movlw	4
  2749     04AF  00F7               	movwf	??_lcd_init+1
  2750     04B0  30BA               	movlw	186
  2751     04B1  00F6               	movwf	??_lcd_init
  2752     04B2                     u567:
  2753     04B2  0BF6               	decfsz	??_lcd_init,f
  2754     04B3  2CB2               	goto	u567
  2755     04B4  0BF7               	decfsz	??_lcd_init+1,f
  2756     04B5  2CB2               	goto	u567
  2757     04B6  0BF8               	decfsz	??_lcd_init+2,f
  2758     04B7  2CB2               	goto	u567
  2759     04B8  0000               	nop
  2760     04B9                     l1375:
  2761                           
  2762                           ;i2c.c: 79:     lcd_cmd(0x0C);
  2763     04B9  300C               	movlw	12
  2764     04BA  120A  118A  226A  120A  118A  	fcall	_lcd_cmd
  2765                           
  2766                           ;i2c.c: 80:     _delay((unsigned long)((50)*(16000000/4000.0)));
  2767     04BF  3002               	movlw	2
  2768     04C0  00F8               	movwf	??_lcd_init+2
  2769     04C1  3004               	movlw	4
  2770     04C2  00F7               	movwf	??_lcd_init+1
  2771     04C3  30BA               	movlw	186
  2772     04C4  00F6               	movwf	??_lcd_init
  2773     04C5                     u577:
  2774     04C5  0BF6               	decfsz	??_lcd_init,f
  2775     04C6  2CC5               	goto	u577
  2776     04C7  0BF7               	decfsz	??_lcd_init+1,f
  2777     04C8  2CC5               	goto	u577
  2778     04C9  0BF8               	decfsz	??_lcd_init+2,f
  2779     04CA  2CC5               	goto	u577
  2780     04CB  0000               	nop
  2781     04CC                     l1377:
  2782                           
  2783                           ;i2c.c: 81:     lcd_cmd(0x01);
  2784     04CC  3001               	movlw	1
  2785     04CD  120A  118A  226A  120A  118A  	fcall	_lcd_cmd
  2786     04D2                     l1379:
  2787                           
  2788                           ;i2c.c: 82:     _delay((unsigned long)((50)*(16000000/4000.0)));
  2789     04D2  3002               	movlw	2
  2790     04D3  00F8               	movwf	??_lcd_init+2
  2791     04D4  3004               	movlw	4
  2792     04D5  00F7               	movwf	??_lcd_init+1
  2793     04D6  30BA               	movlw	186
  2794     04D7  00F6               	movwf	??_lcd_init
  2795     04D8                     u587:
  2796     04D8  0BF6               	decfsz	??_lcd_init,f
  2797     04D9  2CD8               	goto	u587
  2798     04DA  0BF7               	decfsz	??_lcd_init+1,f
  2799     04DB  2CD8               	goto	u587
  2800     04DC  0BF8               	decfsz	??_lcd_init+2,f
  2801     04DD  2CD8               	goto	u587
  2802     04DE  0000               	nop
  2803                           
  2804                           ;i2c.c: 83:     lcd_cmd(0x04 | 0x02);
  2805     04DF  3006               	movlw	6
  2806     04E0  120A  118A  226A  120A  118A  	fcall	_lcd_cmd
  2807     04E5                     l1381:
  2808                           
  2809                           ;i2c.c: 84:     _delay((unsigned long)((50)*(16000000/4000.0)));
  2810     04E5  3002               	movlw	2
  2811     04E6  00F8               	movwf	??_lcd_init+2
  2812     04E7  3004               	movlw	4
  2813     04E8  00F7               	movwf	??_lcd_init+1
  2814     04E9  30BA               	movlw	186
  2815     04EA  00F6               	movwf	??_lcd_init
  2816     04EB                     u597:
  2817     04EB  0BF6               	decfsz	??_lcd_init,f
  2818     04EC  2CEB               	goto	u597
  2819     04ED  0BF7               	decfsz	??_lcd_init+1,f
  2820     04EE  2CEB               	goto	u597
  2821     04EF  0BF8               	decfsz	??_lcd_init+2,f
  2822     04F0  2CEB               	goto	u597
  2823     04F1  0000               	nop
  2824     04F2                     l54:
  2825     04F2  0008               	return
  2826     04F3                     __end_of_lcd_init:
  2827                           
  2828                           	psect	text11
  2829     01E7                     __ptext11:	
  2830 ;; *************** function _lcd_clear *****************
  2831 ;; Defined at:
  2832 ;;		line 145 in file "i2c.c"
  2833 ;; Parameters:    Size  Location     Type
  2834 ;;		None
  2835 ;; Auto vars:     Size  Location     Type
  2836 ;;		None
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  1    wreg      void 
  2839 ;; Registers used:
  2840 ;;		wreg, status,2, status,0, pclath, cstack
  2841 ;; Tracked objects:
  2842 ;;		On entry : 0/0
  2843 ;;		On exit  : 0/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2846 ;;      Params:         0       0       0       0       0
  2847 ;;      Locals:         0       0       0       0       0
  2848 ;;      Temps:          1       0       0       0       0
  2849 ;;      Totals:         1       0       0       0       0
  2850 ;;Total ram usage:        1 bytes
  2851 ;; Hardware stack levels used: 1
  2852 ;; Hardware stack levels required when called: 5
  2853 ;; This function calls:
  2854 ;;		_lcd_cmd
  2855 ;; This function is called by:
  2856 ;;		_main
  2857 ;; This function uses a non-reentrant model
  2858 ;;
  2859                           
  2860     01E7                     _lcd_clear:	
  2861                           ;psect for function _lcd_clear
  2862                           
  2863     01E7                     l1399:	
  2864                           ;incstack = 0
  2865                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  2866                           
  2867                           
  2868                           ;i2c.c: 146:     lcd_cmd(0x01);
  2869     01E7  3001               	movlw	1
  2870     01E8  120A  118A  226A  120A  118A  	fcall	_lcd_cmd
  2871     01ED                     l1401:
  2872                           
  2873                           ;i2c.c: 147:     _delay((unsigned long)((40)*(16000000/4000000.0)));
  2874     01ED  3035               	movlw	53
  2875     01EE  00F6               	movwf	??_lcd_clear
  2876     01EF                     u607:
  2877     01EF  0BF6               	decfsz	??_lcd_clear,f
  2878     01F0  29EF               	goto	u607
  2879     01F1                     l93:
  2880     01F1  0008               	return
  2881     01F2                     __end_of_lcd_clear:
  2882                           
  2883                           	psect	text12
  2884     026A                     __ptext12:	
  2885 ;; *************** function _lcd_cmd *****************
  2886 ;; Defined at:
  2887 ;;		line 101 in file "i2c.c"
  2888 ;; Parameters:    Size  Location     Type
