

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 29 20:05:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1359     0667  120A  118A  2375  120A  118A  	fcall	_i2c_masterStart
  1360                           
  1361                           ;rtc.c: 134:             i2c_masterWrite(0xD0);
  1362     066C  30D0               	movlw	208
  1363     066D  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  1364                           
  1365                           ;rtc.c: 135:             i2c_masterWrite(calendar_address);
  1366     0672  0874               	movf	rtc_readDate@calendar_address,w
  1367     0673  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  1368                           
  1369                           ;rtc.c: 136:             i2c_masterRepeatedStart();
  1370     0678  120A  118A  2387  120A  118A  	fcall	_i2c_masterRepeatedStart
  1371                           
  1372                           ;rtc.c: 137:             i2c_masterWrite(0xD1);
  1373     067D  30D1               	movlw	209
  1374     067E  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  1375                           
  1376                           ;rtc.c: 138:             year = i2c_readByte(0x06);
  1377     0683  3006               	movlw	6
  1378     0684  120A  118A  2452  120A  118A  	fcall	_i2c_readByte
  1379     0689  00F2               	movwf	??_rtc_readDate
  1380     068A  01F3               	clrf	??_rtc_readDate+1
  1381     068B  0872               	movf	??_rtc_readDate,w
  1382     068C  1283               	bcf	3,5	;RP0=0, select bank0
  1383     068D  1303               	bcf	3,6	;RP1=0, select bank0
  1384     068E  00A0               	movwf	_year
  1385     068F  0873               	movf	??_rtc_readDate+1,w
  1386     0690  00A1               	movwf	_year+1
  1387                           
  1388                           ;rtc.c: 139:             i2c_masterStop();
  1389     0691  120A  118A  237E  120A  118A  	fcall	_i2c_masterStop
  1390                           
  1391                           ;rtc.c: 140:             break;
  1392     0696  2EAD               	goto	l190
  1393     0697                     l1210:
  1394     0697  0874               	movf	rtc_readDate@calendar_address,w
  1395     0698  00F2               	movwf	??_rtc_readDate
  1396     0699  01F3               	clrf	??_rtc_readDate+1
  1397                           
  1398                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1399                           ; Switch size 1, requested type "simple"
  1400                           ; Number of cases is 1, Range of values is 0 to 0
  1401                           ; switch strategies available:
  1402                           ; Name         Instructions Cycles
  1403                           ; simple_byte            4     3 (average)
  1404                           ; direct_byte           11     8 (fixed)
  1405                           ; jumptable            260     6 (fixed)
  1406                           ;	Chosen strategy is simple_byte
  1407     069A  0873               	movf	??_rtc_readDate+1,w
  1408     069B  3A00               	xorlw	0	; case 0
  1409     069C  1903               	skipnz
  1410     069D  2E9F               	goto	l1364
  1411     069E  2EAD               	goto	l190
  1412     069F                     l1364:
  1413                           
  1414                           ; Switch size 1, requested type "simple"
  1415                           ; Number of cases is 4, Range of values is 3 to 6
  1416                           ; switch strategies available:
  1417                           ; Name         Instructions Cycles
  1418                           ; simple_byte           13     7 (average)
  1419                           ; direct_byte           23    11 (fixed)
  1420                           ; jumptable            263     9 (fixed)
  1421                           ;	Chosen strategy is simple_byte
  1422     069F  0872               	movf	??_rtc_readDate,w
  1423     06A0  3A03               	xorlw	3	; case 3
  1424     06A1  1903               	skipnz
  1425     06A2  2DD8               	goto	l1202
  1426     06A3  3A07               	xorlw	7	; case 4
  1427     06A4  1903               	skipnz
  1428     06A5  2E08               	goto	l1204
  1429     06A6  3A01               	xorlw	1	; case 5
  1430     06A7  1903               	skipnz
  1431     06A8  2E38               	goto	l1206
  1432     06A9  3A03               	xorlw	3	; case 6
  1433     06AA  1903               	skipnz
  1434     06AB  2E67               	goto	l188
  1435     06AC  2EAD               	goto	l190
  1436     06AD                     l190:
  1437     06AD  0008               	return
  1438     06AE                     __end_of_rtc_readDate:
  1439                           
  1440                           	psect	text3
  1441     0452                     __ptext3:	
  1442 ;; *************** function _i2c_readByte *****************
  1443 ;; Defined at:
  1444 ;;		line 50 in file "i2c.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;  ack             1    wreg     unsigned char 
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;  ack             1    0[COMMON] unsigned char 
  1449 ;;  incoming_dat    1    1[COMMON] unsigned char 
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      unsigned char 
  1452 ;; Registers used:
  1453 ;;		wreg, status,2, status,0, pclath, cstack
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1459 ;;      Params:         0       0       0       0       0
  1460 ;;      Locals:         2       0       0       0       0
  1461 ;;      Temps:          0       0       0       0       0
  1462 ;;      Totals:         2       0       0       0       0
  1463 ;;Total ram usage:        2 bytes
  1464 ;; Hardware stack levels used: 1
  1465 ;; Hardware stack levels required when called: 1
  1466 ;; This function calls:
  1467 ;;		_i2c_masterWait
  1468 ;; This function is called by:
  1469 ;;		_rtc_readTime
  1470 ;;		_rtc_readDate
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474     0452                     _i2c_readByte:	
  1475                           ;psect for function _i2c_readByte
  1476                           
  1477                           
  1478                           ;incstack = 0
  1479                           ; Regs used in _i2c_readByte: [wreg+status,2+status,0+pclath+cstack]
  1480                           ;i2c_readByte@ack stored from wreg
  1481     0452  00F0               	movwf	i2c_readByte@ack
  1482     0453                     l1104:
  1483                           
  1484                           ;i2c.c: 51:     uint8_t incoming_data;;i2c.c: 52:     i2c_masterWait();
  1485     0453  120A  118A  23BE  120A  118A  	fcall	_i2c_masterWait
  1486     0458                     l1106:
  1487                           
  1488                           ;i2c.c: 53:     SSPCON2bits.RCEN |= 1;
  1489     0458  1683               	bsf	3,5	;RP0=1, select bank1
  1490     0459  1303               	bcf	3,6	;RP1=0, select bank1
  1491     045A  1591               	bsf	17,3	;volatile
  1492                           
  1493                           ;i2c.c: 55:     i2c_masterWait();
  1494     045B  120A  118A  23BE  120A  118A  	fcall	_i2c_masterWait
  1495     0460                     l1108:
  1496                           
  1497                           ;i2c.c: 56:     incoming_data = SSPBUF;
  1498     0460  1283               	bcf	3,5	;RP0=0, select bank0
  1499     0461  1303               	bcf	3,6	;RP1=0, select bank0
  1500     0462  0813               	movf	19,w	;volatile
  1501     0463  00F1               	movwf	i2c_readByte@incoming_data
  1502     0464                     l1110:
  1503                           
  1504                           ;i2c.c: 58:     i2c_masterWait();
  1505     0464  120A  118A  23BE  120A  118A  	fcall	_i2c_masterWait
  1506     0469                     l1112:
  1507                           
  1508                           ;i2c.c: 59:     SSPCON2bits.ACKDT |= (ack)?0:1;
  1509     0469  0870               	movf	i2c_readByte@ack,w
  1510     046A  1903               	btfsc	3,2
  1511     046B  2C6D               	goto	u121
  1512     046C  2C70               	goto	u120
  1513     046D                     u121:
  1514     046D  1683               	bsf	3,5	;RP0=1, select bank1
  1515     046E  1303               	bcf	3,6	;RP1=0, select bank1
  1516     046F  1691               	bsf	17,5	;volatile
  1517     0470                     u120:
  1518     0470                     l1114:
  1519                           
  1520                           ;i2c.c: 60:     SSPCON2bits.ACKEN |= 1;
  1521     0470  1683               	bsf	3,5	;RP0=1, select bank1
  1522     0471  1303               	bcf	3,6	;RP1=0, select bank1
  1523     0472  1611               	bsf	17,4	;volatile
  1524     0473                     l1116:
  1525                           
  1526                           ;i2c.c: 61:     return incoming_data;
  1527     0473  0871               	movf	i2c_readByte@incoming_data,w
  1528     0474                     l51:
  1529     0474  0008               	return
  1530     0475                     __end_of_i2c_readByte:
  1531                           
  1532                           	psect	text4
  1533     0387                     __ptext4:	
  1534 ;; *************** function _i2c_masterRepeatedStart *****************
  1535 ;; Defined at:
  1536 ;;		line 34 in file "i2c.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0, pclath, cstack
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         0       0       0       0       0
  1551 ;;      Locals:         0       0       0       0       0
  1552 ;;      Temps:          0       0       0       0       0
  1553 ;;      Totals:         0       0       0       0       0
  1554 ;;Total ram usage:        0 bytes
  1555 ;; Hardware stack levels used: 1
  1556 ;; Hardware stack levels required when called: 1
  1557 ;; This function calls:
  1558 ;;		_i2c_masterWait
  1559 ;; This function is called by:
  1560 ;;		_rtc_readTime
  1561 ;;		_rtc_readDate
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565     0387                     _i2c_masterRepeatedStart:	
  1566                           ;psect for function _i2c_masterRepeatedStart
  1567                           
  1568     0387                     l1100:	
  1569                           ;incstack = 0
  1570                           ; Regs used in _i2c_masterRepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1571                           
  1572                           
  1573                           ;i2c.c: 35:     i2c_masterWait();
  1574     0387  120A  118A  23BE  120A  118A  	fcall	_i2c_masterWait
  1575     038C                     l1102:
  1576                           
  1577                           ;i2c.c: 36:     SSPCON2bits.RSEN |= 1;
  1578     038C  1683               	bsf	3,5	;RP0=1, select bank1
  1579     038D  1303               	bcf	3,6	;RP1=0, select bank1
  1580     038E  1491               	bsf	17,1	;volatile
  1581     038F                     l42:
  1582     038F  0008               	return
  1583     0390                     __end_of_i2c_masterRepeatedStart:
  1584                           
  1585                           	psect	text5
  1586     03B2                     __ptext5:	
  1587 ;; *************** function _rtc_convUpperNibble *****************
  1588 ;; Defined at:
  1589 ;;		line 35 in file "rtc.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;  digit           1    wreg     unsigned char 
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;  digit           1    1[COMMON] unsigned char 
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      unsigned char 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2, status,0
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1603 ;;      Params:         0       0       0       0       0
  1604 ;;      Locals:         1       0       0       0       0
  1605 ;;      Temps:          1       0       0       0       0
  1606 ;;      Totals:         2       0       0       0       0
  1607 ;;Total ram usage:        2 bytes
  1608 ;; Hardware stack levels used: 1
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_main
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616     03B2                     _rtc_convUpperNibble:	
  1617                           ;psect for function _rtc_convUpperNibble
  1618                           
  1619                           
  1620                           ;incstack = 0
  1621                           ; Regs used in _rtc_convUpperNibble: [wreg+status,2+status,0]
  1622                           ;rtc_convUpperNibble@digit stored from wreg
  1623     03B2  00F1               	movwf	rtc_convUpperNibble@digit
  1624     03B3                     l1216:
  1625                           
  1626                           ;rtc.c: 36:     return ((digit >> 4) + 48);
  1627     03B3  0871               	movf	rtc_convUpperNibble@digit,w
  1628     03B4  00F0               	movwf	??_rtc_convUpperNibble
  1629     03B5  3004               	movlw	4
  1630     03B6                     u185:
  1631     03B6  1003               	clrc
  1632     03B7  0CF0               	rrf	??_rtc_convUpperNibble,f
  1633     03B8  3EFF               	addlw	-1
  1634     03B9  1D03               	skipz
  1635     03BA  2BB6               	goto	u185
  1636     03BB  0870               	movf	??_rtc_convUpperNibble,w
  1637     03BC  3E30               	addlw	48
  1638     03BD                     l168:
  1639     03BD  0008               	return
  1640     03BE                     __end_of_rtc_convUpperNibble:
  1641                           
  1642                           	psect	text6
  1643     0370                     __ptext6:	
  1644 ;; *************** function _rtc_convLowerNibble *****************
  1645 ;; Defined at:
  1646 ;;		line 39 in file "rtc.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;  digit           1    wreg     unsigned char 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  digit           1    0[COMMON] unsigned char 
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      unsigned char 
  1653 ;; Registers used:
  1654 ;;		wreg, status,2, status,0
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1660 ;;      Params:         0       0       0       0       0
  1661 ;;      Locals:         1       0       0       0       0
  1662 ;;      Temps:          0       0       0       0       0
  1663 ;;      Totals:         1       0       0       0       0
  1664 ;;Total ram usage:        1 bytes
  1665 ;; Hardware stack levels used: 1
  1666 ;; This function calls:
  1667 ;;		Nothing
  1668 ;; This function is called by:
  1669 ;;		_main
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673     0370                     _rtc_convLowerNibble:	
  1674                           ;psect for function _rtc_convLowerNibble
  1675                           
  1676                           
  1677                           ;incstack = 0
  1678                           ; Regs used in _rtc_convLowerNibble: [wreg+status,2+status,0]
  1679                           ;rtc_convLowerNibble@digit stored from wreg
  1680     0370  00F0               	movwf	rtc_convLowerNibble@digit
  1681     0371                     l1220:
  1682                           
  1683                           ;rtc.c: 40:     return ((digit & 0x0F) + 48);
  1684     0371  0870               	movf	rtc_convLowerNibble@digit,w
  1685     0372  390F               	andlw	15
  1686     0373  3E30               	addlw	48
  1687     0374                     l171:
  1688     0374  0008               	return
  1689     0375                     __end_of_rtc_convLowerNibble:
  1690                           
  1691                           	psect	text7
  1692     0475                     __ptext7:	
  1693 ;; *************** function _lcd_writeString *****************
  1694 ;; Defined at:
  1695 ;;		line 113 in file "i2c.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  str             1    wreg     PTR unsigned char 
  1698 ;;		 -> STR_7(2), STR_6(2), STR_5(7), STR_4(2), 
  1699 ;;		 -> STR_3(2), STR_2(7), STR_1(13), 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  str             1    8[COMMON] PTR unsigned char 
  1702 ;;		 -> STR_7(2), STR_6(2), STR_5(7), STR_4(2), 
  1703 ;;		 -> STR_3(2), STR_2(7), STR_1(13), 
  1704 ;;  i               2    6[COMMON] int 
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1714 ;;      Params:         0       0       0       0       0
  1715 ;;      Locals:         3       0       0       0       0
  1716 ;;      Temps:          0       0       0       0       0
  1717 ;;      Totals:         3       0       0       0       0
  1718 ;;Total ram usage:        3 bytes
  1719 ;; Hardware stack levels used: 1
  1720 ;; Hardware stack levels required when called: 5
  1721 ;; This function calls:
  1722 ;;		_lcd_writeChar
  1723 ;; This function is called by:
  1724 ;;		_main
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728     0475                     _lcd_writeString:	
  1729                           ;psect for function _lcd_writeString
  1730                           
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in _lcd_writeString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1734                           ;lcd_writeString@str stored from wreg
  1735     0475  00F8               	movwf	lcd_writeString@str
  1736     0476                     l1164:
  1737                           
  1738                           ;i2c.c: 114:     for(int i = 0;str[i] != '\0';i++)
  1739     0476  01F6               	clrf	lcd_writeString@i
  1740     0477  01F7               	clrf	lcd_writeString@i+1
  1741     0478  2C8C               	goto	l1170
  1742     0479                     l1166:
  1743                           
  1744                           ;i2c.c: 115:         lcd_writeChar(str[i]);
  1745     0479  0876               	movf	lcd_writeString@i,w
  1746     047A  0778               	addwf	lcd_writeString@str,w
  1747     047B  0084               	movwf	4
  1748     047C  120A  118A  2003  120A  118A  	fcall	stringdir
  1749     0481  120A  118A  23FE  120A  118A  	fcall	_lcd_writeChar
  1750     0486                     l1168:
  1751     0486  3001               	movlw	1
  1752     0487  07F6               	addwf	lcd_writeString@i,f
  1753     0488  1803               	skipnc
  1754     0489  0AF7               	incf	lcd_writeString@i+1,f
  1755     048A  3000               	movlw	0
  1756     048B  07F7               	addwf	lcd_writeString@i+1,f
  1757     048C                     l1170:
  1758     048C  0876               	movf	lcd_writeString@i,w
  1759     048D  0778               	addwf	lcd_writeString@str,w
  1760     048E  0084               	movwf	4
  1761     048F  120A  118A  2003  120A  118A  	fcall	stringdir
  1762     0494  3A00               	xorlw	0
  1763     0495  1D03               	skipz
  1764     0496  2C98               	goto	u151
  1765     0497  2C99               	goto	u150
  1766     0498                     u151:
  1767     0498  2C79               	goto	l1166
  1768     0499                     u150:
  1769     0499                     l72:
  1770     0499  0008               	return
  1771     049A                     __end_of_lcd_writeString:
  1772                           
  1773                           	psect	text8
  1774     03FE                     __ptext8:	
  1775 ;; *************** function _lcd_writeChar *****************
  1776 ;; Defined at:
  1777 ;;		line 107 in file "i2c.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;  data            1    wreg     unsigned char 
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;  data            1    5[COMMON] unsigned char 
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  1    wreg      void 
  1784 ;; Registers used:
  1785 ;;		wreg, status,2, status,0, pclath, cstack
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1791 ;;      Params:         0       0       0       0       0
  1792 ;;      Locals:         1       0       0       0       0
  1793 ;;      Temps:          1       0       0       0       0
  1794 ;;      Totals:         2       0       0       0       0
  1795 ;;Total ram usage:        2 bytes
  1796 ;; Hardware stack levels used: 1
  1797 ;; Hardware stack levels required when called: 4
  1798 ;; This function calls:
  1799 ;;		_lcd_write4Bit
  1800 ;; This function is called by:
  1801 ;;		_lcd_writeString
  1802 ;;		_main
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806     03FE                     _lcd_writeChar:	
  1807                           ;psect for function _lcd_writeChar
  1808                           
  1809                           
  1810                           ;incstack = 0
  1811                           ; Regs used in _lcd_writeChar: [wreg+status,2+status,0+pclath+cstack]
  1812                           ;lcd_writeChar@data stored from wreg
  1813     03FE  00F5               	movwf	lcd_writeChar@data
  1814     03FF                     l1126:
  1815                           
  1816                           ;i2c.c: 108:     RS = 1;
  1817     03FF  01FD               	clrf	_RS
  1818     0400  0AFD               	incf	_RS,f
  1819     0401                     l1128:
  1820                           
  1821                           ;i2c.c: 109:     lcd_write4Bit(data & 0xF0);
  1822     0401  0875               	movf	lcd_writeChar@data,w
  1823     0402  39F0               	andlw	240
  1824     0403  120A  118A  23CB  120A  118A  	fcall	_lcd_write4Bit
  1825                           
  1826                           ;i2c.c: 110:     lcd_write4Bit((data << 4) & 0xF0);
  1827     0408  0875               	movf	lcd_writeChar@data,w
  1828     0409  00F4               	movwf	??_lcd_writeChar
  1829     040A  3003               	movlw	3
  1830     040B                     u145:
  1831     040B  1003               	clrc
  1832     040C  0DF4               	rlf	??_lcd_writeChar,f
  1833     040D  3EFF               	addlw	-1
  1834     040E  1D03               	skipz
  1835     040F  2C0B               	goto	u145
  1836     0410  1003               	clrc
  1837     0411  0D74               	rlf	??_lcd_writeChar,w
  1838     0412  39F0               	andlw	240
  1839     0413  120A  118A  23CB  120A  118A  	fcall	_lcd_write4Bit
  1840     0418                     l66:
  1841     0418  0008               	return
  1842     0419                     __end_of_lcd_writeChar:
  1843                           
  1844                           	psect	text9
  1845     0419                     __ptext9:	
  1846 ;; *************** function _lcd_setCursor *****************
  1847 ;; Defined at:
  1848 ;;		line 118 in file "i2c.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;  row             1    wreg     unsigned char 
  1851 ;;  col             1    6[COMMON] unsigned char 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  row             1    7[COMMON] unsigned char 
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  1    wreg      void 
  1856 ;; Registers used:
  1857 ;;		wreg, status,2, status,0, pclath, cstack
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1863 ;;      Params:         1       0       0       0       0
  1864 ;;      Locals:         1       0       0       0       0
  1865 ;;      Temps:          0       0       0       0       0
  1866 ;;      Totals:         2       0       0       0       0
  1867 ;;Total ram usage:        2 bytes
  1868 ;; Hardware stack levels used: 1
  1869 ;; Hardware stack levels required when called: 5
  1870 ;; This function calls:
  1871 ;;		_lcd_cmd
  1872 ;; This function is called by:
  1873 ;;		_main
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877     0419                     _lcd_setCursor:	
  1878                           ;psect for function _lcd_setCursor
  1879                           
  1880                           
  1881                           ;incstack = 0
  1882                           ; Regs used in _lcd_setCursor: [wreg+status,2+status,0+pclath+cstack]
  1883                           ;lcd_setCursor@row stored from wreg
  1884     0419  00F7               	movwf	lcd_setCursor@row
  1885     041A                     l1172:
  1886                           
  1887                           ;i2c.c: 119:     if(row == 1)
  1888     041A  0377               	decf	lcd_setCursor@row,w
  1889     041B  1D03               	btfss	3,2
  1890     041C  2C1E               	goto	u161
  1891     041D  2C1F               	goto	u160
  1892     041E                     u161:
  1893     041E  2C27               	goto	l1176
  1894     041F                     u160:
  1895     041F                     l1174:
  1896                           
  1897                           ;i2c.c: 120:         lcd_cmd(0x80 + col - 1);
  1898     041F  0876               	movf	lcd_setCursor@col,w
  1899     0420  3E7F               	addlw	127
  1900     0421  120A  118A  23E4  120A  118A  	fcall	_lcd_cmd
  1901     0426  2C34               	goto	l78
  1902     0427                     l1176:
  1903     0427  3002               	movlw	2
  1904     0428  0677               	xorwf	lcd_setCursor@row,w
  1905     0429  1D03               	btfss	3,2
  1906     042A  2C2C               	goto	u171
  1907     042B  2C2D               	goto	u170
  1908     042C                     u171:
  1909     042C  2C34               	goto	l78
  1910     042D                     u170:
  1911     042D                     l1178:
  1912                           
  1913                           ;i2c.c: 122:         lcd_cmd(0xC0 + col - 1);
  1914     042D  0876               	movf	lcd_setCursor@col,w
  1915     042E  3EBF               	addlw	191
  1916     042F  120A  118A  23E4  120A  118A  	fcall	_lcd_cmd
  1917     0434                     l78:
  1918     0434  0008               	return
  1919     0435                     __end_of_lcd_setCursor:
  1920                           
  1921                           	psect	text10
  1922     049A                     __ptext10:	
  1923 ;; *************** function _lcd_init *****************
  1924 ;; Defined at:
  1925 ;;		line 65 in file "i2c.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;  i2c_Add         1    wreg     unsigned char 
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;  i2c_Add         1    9[COMMON] unsigned char 
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  1    wreg      void 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0, pclath, cstack
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1939 ;;      Params:         0       0       0       0       0
  1940 ;;      Locals:         1       0       0       0       0
  1941 ;;      Temps:          3       0       0       0       0
  1942 ;;      Totals:         4       0       0       0       0
  1943 ;;Total ram usage:        4 bytes
  1944 ;; Hardware stack levels used: 1
  1945 ;; Hardware stack levels required when called: 5
  1946 ;; This function calls:
  1947 ;;		_lcd_cmd
  1948 ;; This function is called by:
  1949 ;;		_main
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953     049A                     _lcd_init:	
  1954                           ;psect for function _lcd_init
  1955                           
  1956                           
  1957                           ;incstack = 0
  1958                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1959                           ;lcd_init@i2c_Add stored from wreg
  1960     049A  00F9               	movwf	lcd_init@i2c_Add
  1961     049B                     l1140:
  1962                           
  1963                           ;i2c.c: 66:     i2c_add = i2c_Add;
  1964     049B  0879               	movf	lcd_init@i2c_Add,w
  1965     049C  1283               	bcf	3,5	;RP0=0, select bank0
  1966     049D  1303               	bcf	3,6	;RP1=0, select bank0
  1967     049E  00AE               	movwf	_i2c_add
  1968                           
  1969                           ;i2c.c: 68:     _delay((unsigned long)((30)*(16000000/4000.0)));
  1970     049F  309C               	movlw	156
  1971     04A0  00F7               	movwf	??_lcd_init+1
  1972     04A1  30D7               	movlw	215
  1973     04A2  00F6               	movwf	??_lcd_init
  1974     04A3                     u207:
  1975     04A3  0BF6               	decfsz	??_lcd_init,f
  1976     04A4  2CA3               	goto	u207
  1977     04A5  0BF7               	decfsz	??_lcd_init+1,f
  1978     04A6  2CA3               	goto	u207
  1979     04A7                     l1142:
  1980                           
  1981                           ;i2c.c: 69:     lcd_cmd(0x03);
  1982     04A7  3003               	movlw	3
  1983     04A8  120A  118A  23E4  120A  118A  	fcall	_lcd_cmd
  1984     04AD                     l1144:
  1985                           
  1986                           ;i2c.c: 70:     _delay((unsigned long)((5)*(16000000/4000.0)));
  1987     04AD  301A               	movlw	26
  1988     04AE  00F7               	movwf	??_lcd_init+1
  1989     04AF  30F8               	movlw	248
  1990     04B0  00F6               	movwf	??_lcd_init
  1991     04B1                     u217:
